Sepal.Length,Sepal.Width,Petal.Length,Petal.Width
4.903242617572426,1.127594651483108,4.32701287006035,1.098212160163116
6.529777370768081,2.9803821887479605,5.15370443816437,1.7862981610191175
6.770311200460529,2.3915578997167097,6.350134136407192,2.1868400005550765
7.466836914241937,3.500649153704065,6.3111370820388695,2.372179918434672
7.020833152688047,3.24182542963808,5.774184163795331,2.097200496095244
6.299777212989604,2.6094906346980604,5.172380595365567,1.7267099523887046
6.476474234153069,2.7305693194235703,5.362030097457973,1.8292311520993292
5.678445893845946,2.199207764789023,4.486238952529473,1.360849391348641
6.153499579952297,2.127277296335019,5.4909313270752165,1.7741148107124247
6.555837062141699,2.940404789752072,5.253676227620172,1.8214458331455512
6.270503273146631,2.2432472345661214,5.57194807698877,1.8296058285455126
7.930877218368035,4.361378730594586,6.133483044822213,2.4534687624115676
7.832247117625801,2.8265660057547737,7.854272489116788,2.9043327066493747
5.834688294702258,2.9641352941800787,3.8349146799400575,1.2236889412698555
7.309818696348118,3.671721129735077,5.7956790286559805,2.1845765737817073
5.9478135466096145,2.64924454098591,4.444867037101085,1.4252131384157745
7.116360166521639,3.2439148033398975,5.955605790863949,2.1745703061472614
6.510645713174029,3.321042927810545,4.692738172376818,1.6526897860349345
7.1108882461384875,3.7643384141731304,5.297154875263566,1.9898782421231926
6.515954871145536,2.45843989596939,5.776877374177594,1.9557429426456472
6.736072448537874,2.927000891887439,5.6175682979104655,1.9734299501619859
6.309855489550075,3.441401862096803,4.156093941699082,1.4468643654433726
6.723454217979768,2.8100317142763878,5.7388832716240366,2.003620088657497
6.829165868126289,3.0583655956511366,5.633358436498563,2.0040432255614316
6.905510094427473,3.0882074325878985,5.743275544411183,2.0561206361249136
7.737341554027891,3.1427470767796235,7.277812058661368,2.717256279389521
6.482851155645409,2.8671522684537156,5.204273409444519,1.7871466417445254
6.080666506157984,2.650152530695056,4.699663987963225,1.5335060175861903
6.180486580354122,1.5724637337539489,6.233643129193862,1.9883044357662045
7.290523049910398,3.58813686308366,5.862567569818841,2.197746981364854
7.250929838452668,4.173387189249689,5.057678473716733,1.9627117558696
6.541433276267753,3.2564333262102974,4.832483974426804,1.700232439665424
5.702728466584503,2.6748042519641877,3.9409152200444537,1.216004923336468
7.095451977379238,3.4845858366957954,5.615701031446905,2.074135296833603
6.021411861223427,2.4158563250216103,4.877206964761493,1.5662003464462155
7.0855079120152755,4.421210644597055,4.430478551018016,1.7416599205499101
6.118618554544971,2.506759756645123,4.951293814396328,1.6141876567366982
7.0081442678502155,2.7603473697358765,6.349164286121669,2.2535595494949416
7.088681256603686,3.0967376534407856,6.085515842929917,2.202909130404018
6.579164116353441,2.867440789109698,5.389451082442526,1.8657825852712269
6.944160490893384,3.239785852217519,5.629021484362234,2.035226876848136
6.440302142774692,3.24490872640224,4.652013133528198,1.621548608758421
6.945661877530034,3.7506826706959235,4.995864452246989,1.859534548374004
6.028811348241707,2.22823423743292,5.125044471616935,1.6372215407471484
